stadion_name,name,rating,review
Stadion Citarum,Riky Andriyan,5.0,"(Translated by Google) Joss mazzeehh lapangan field quality The only minus is the quality of the toilet, you still have to bring your own water due to the drought Please fix it mazzeeh (Original) Kualitas lapangan joss mazzeehh Minus hanya kualitas toilet masi haru bawa air sendiri dikarenakan terkena kekeringan 😄 Dimohon agar bisa diperbaiki mazzeehh"
Stadion Citarum,RIPTO IMAM CHAHYONO,4.0,"(Translated by Google) For stadium grass, the gasket is good in Semarang, for supporting facilities, namely toilets, bathrooms, especially the east tribune, it is very worrying. (Original) Untuk rumput stadion paking bagus di semarang, untuk fasilitas penunjang yaitu toilet , kamar mandi khusunya tribun timur sangat memprihatinkan."
Stadion Citarum,Soeka Jalan,4.0,"(Translated by Google) Artificial grass field Feels like playing football on the futsal field because usually playing on dirt or grass fields Bathroom/bathroom facilities need to be cleaned up Arranging the parking area to make it look attractive and neat Maybe the gutter near the field needs to be closed, the smell is pretty bad, especially when you're done playing, in an out of breath position In and out of the team using the field in an orderly manner, so if you come too soon it will ""stick"" before the rented hour And it's really good (Original) Lapangan rumput sintetis Berasa maen sepakbola di lapangan futsal karena biasanya maen di lapangan tanah atau rumput Fasilitas kamar mandi / mandi perlu ditingkatkan kebersihan nya Penataan area parkir agar terlihat menarik dan rapi Mungkin got di dekat lapangan perlu ditutup, baunya lumayan bikin muntah apalagi kalo habis maen, dengan posisi ngos-ngosan Keluar masuk tim yang memakai lapangan tertib jd bila datang terlalu cepat maka akan ""ngemper"" sebelum jam yang disewa Dan ini sangat bagus"
Stadion Citarum,Indra Widya Merdiawan,3.0,"(Translated by Google) Lack of attention to the stadium,, Many paint conditions have started to come off.. 🙏🏻 01/07/2022 (Original) Stadion Kurang Diperhatikan,, Kondisi Cat Banyak yang sudah mulai lepas.. 🙏🏻 01/07/2022"
Stadion Citarum,jaka sembung,5.0,(Translated by Google) Crowded at soccer practice....inter-club matches....on buying PSIS tickets (Original) Ramai pada latihan sepak bola....pertandingan antar club....pada beli tiket PSIS
Stadion Citarum,Habib Febriansyah,5.0,(Translated by Google) The stadium with the best artificial turf in the city of Semarang. PSIS training ground. The rental price is around 2-3 million per 2 hours. There is a prayer room on the inside. (Original) Stadion dengan rumput sintetis terbaik di kota semarang. Tempat latihan PSIS. Harga sewanya sekitar 2-3jt per 2 jam. Ada musola di bagian dalam.
Stadion Citarum,zainal fadholi,5.0,"(Translated by Google) For the cheapest stadium rental rates are at 11-2 in the afternoon. The most expensive tariff is at night because 4 lights in each corner must be on. And prices on weekdays and weekends are different. Synthetic grass makes you comfortable when competing. Around the stadium there are also many food and drink sellers so don't worry about your stomach. When I was there, I forgot not to take a photo of the rental rate, so the information above is what I still remember, hehe. (Original) Untuk tarif sewa stadion paling murah berada di pukul 11-2 siang. Tarif paling mahal saat malam hari karena 4 lampu disetiap sudut harus menyala. Dan harga di hari biasa dan akhir pekan berbeda. Rumput sintetis bikin nyaman saat bertanding. Di sekitar stadion juga banyak penjual makanan dan minuman jadi jangan khawatir soal perut ya. Waktu disana saya lupa tidak memfoto tarif sewanya jadi keterangan diatas yang masih saya ingat hehe."
Stadion Citarum,Sahiq Asrofi,5.0,"(Translated by Google) Jossss Citarum Stadium. Spacious parking facilities, lots of shops around the stadium, solid synthetic field but if possible the ball is clean white to make it look bright. The ball I had yesterday wasn't bright at all. Really good Citarum Studium. Keep moving forward Indonesian football. PSSI live (Original) Stadion citarum Jossss. Fasilitas Parkir luas, banyak toko di sekitar stadion, lapangan sintetis mantap tapi kalo bisa bola nya yang putih bersih agar kelihatan cerah. Bola yang saya kemaren gak terang sama sekali. Mantap pokoknya Citarum Studium. Maju terus sepakbola indonesia. PSSI hidup"
Stadion Citarum,Mas Riyanto,4.0,"(Translated by Google) For the Citarum Stadium class... The management is not professional (still a bit). Could it be because it's still a pandemic...??? I also do not know. There are still many stands that are already ugly, with many field tenants, hopefully in the future it can be repaired. Bravo PSIS... Bravo wong Semarang...!!! (Original) Untuk sekelas stadion citarum... Pengelola kurang profesional ( masih alakadarnya ). Apa mungkin karena masih pandemi...??? saya juga tidak tahu. Masih banyak tribun yang sudah jelek, dengan banyaknya penyewa lapangan semoga kedepan bisa diperbaiki. Bravo PSIS... Bravo wong Semarang...!!!"
Stadion Citarum,Abdul Furqon,4.0,(Translated by Google) The field is now better than it was before it was repaired. And very well taken care of (Original) Lapangan sekarang lebih baik dari pada dulu sebelum di perbaiki. Dan sangat terawat
Stadion Citarum,Wahyu Priyansah,5.0,"(Translated by Google) The pride of the city of Semarang stadium, artificial turf, good, the stands are quite spacious, parking is wide, hopefully the quality is maintained, hopefully the high rental price is accompanied by improvements and maintenance of the stadium to make it even better (Original) Stadion kebanggan kota Semarang, rumput sintetis, bagus, tribun cukup luas, parkir luas, semoga kualitasnya tetap dijaga, semoga harga sewa yg cukup tinggi dibarengi dengan pembenahan dan perawatan stadion agar semakin bagus"
Stadion Citarum,Tigajutaempatratus Cash,4.0,(Translated by Google) The stadium is good for playing... Fun Games are also okay... (Original) Stadion nya enak buat main ... Fun Game juga oke...
Stadion Citarum,Faisal Hasyim,4.0,"(Translated by Google) The field is nice. It's just that the hours must be in order according to the schedule. It can't be like other stadiums, it can take a while to take photos first (Original) Lapangannya enak. Cuma utk jam harus tertib sesuai jadwal. Gabisa kaya stadion yg lain bisa agak lama foto2 dulu"
Stadion Citarum,Sugeng Raharjo,5.0,(Translated by Google) please take care of the grass...... not comfortable for playing ball..... too busy schedule for use (Original) tolong dong rumputnya dirawat...... kurang nyaman buat main bola..... terlalu padat jadwal pemakaiannya
Stadion Citarum,Imam Mutaqin,4.0,"(Translated by Google) The place is nicer than before. From the start of entering the stadium, health protocols have been implemented. Synthesis grass stadium grass. Comfortable for running. Suggestions if you play here, don't play in broad daylight, the heat is sorry. There are toilets, prayer rooms, changing rooms. Anyway, it gets better and better after replacing it with synthetic grass. (Original) Tempatnya lebih bagus dari sebelumnya. Dari awal masuk stadion sudah diterapkan protokol kesehatan. Rumput stadion rumput sintesis. Nyaman kalau buat berlari. Saran kalau maen disini jangan pas siang bolong, panasnya minta ampun. Terdapat toilet, mushola, kamar ganti. Pokoknya tambah lebih bagus dan baik setelah diganti dengan rumput sintesis."
Stadion Citarum,Fathur Al-Ghifari,5.0,"(Translated by Google) Good stadium, synthetic grass, stands, also good, there is no minus in that aspect But for now this pandemic is a little uncomfortable because it is only limited to those who enter the stadium, they cannot bring their family or others except those who play. I happened to be from the Jakarta tour semarang Club Fatahillah, North Jakarta (Original) Stadion yg bagus, rumput sintesis, tribun, juga baik tidak ada minus dari segi itu Namun untuk sekarang pandemi ini aga sedikit kurang nyaman karna hanya dibatasi yg masuk ke stadion tidak bisa ajak keluarga atau yg lain kecuali yg main. Kebetulan saya dari jakarta tour semarang Club Fatahillah Jakarta Utara"
Stadion Citarum,Muslimah Lim,4.0,"(Translated by Google) Not bad, but please fix the worship facilities and public toilets.. (Original) Lumayan lah tapi mohon diperbaiki fasilitas ibadah dan toilet umum nya.."
Stadion Citarum,Wintaka Ari Bawa,4.0,"(Translated by Google) The stadium has been recently renovated and uses synthetic grass on the surface of the field. Single seat seats in the western stands are still too tight in my opinion. It is quite difficult if you want to walk past a bench that has been occupied by other spectators because the space is only really for legroom when sitting alone. Then the supporting pillars also block the view towards the field. Many people want a stadium without a running track, but I am not comfortable watching a match in a stadium without a running track because players who run on the sides of the field are not clearly visible due to obstruction of the guardrail. But as much appreciation to the city government of Semarang and Central Java as they have tried to improve the facilities in this Citarum stadium. (Original) Stadion yang baru direnovasi dan menggunakan rumput sintetis pada permukaan lapangan. Kursi single seat di tribun barat masih terlalu mepet menurut saya. Cukup kesulitan apabila ingin berjalan melewati bangku yang sudah diduduki penonton lain karena space yang ada hanya benar2 untuk ruang kaki ketika duduk saja. Kemudian pilar2 penyangga juga menghalangi pandangan ke arah lapangan. Banyak yang menginginkan stadion tanpa track lari, namun saya justru kurang nyaman menyaksikan pertandingan di stadion tanpa track lari karena pemain yang berlari di sisi pinggir lapangan tidak terlihat jelas akibat terhalang pagar pembatas. Tapi apresiasi sebesar-besarnya kepada pemerintah kota Semarang dan Jawa tengah karena sudah berusaha memperbaiki fasilitas di stadion Citarum ini."
Stadion Citarum,Rina A,4.0,"(Translated by Google) The stadium is pretty close to Semarang city center. About 5km from the intersection, with a distance of approximately 15 minutes from the intersection. The stadium building is good and quite maintained. The gate is usually opened when there is an event. The stands are good and have a roof for the west side. The field is arguably the standard. Usually the stadium is used for league competition 3. Around the stadium, many food stalls (especially in front) are quite strategic. (Original) Stadionnya lumayan dekat dari pusat kota semarang. Sekitar 5km dari simpanglima, dengan jarak tempuh kurang lebih 15 menit dari simpanglima. Bangunan stadionnya bagus dan cukup terjaga. Gerbangnya biasanya dibuka pas ada event aja. Tribunnya bagus dan beratap sih untuk sisi barat. Lapangannya bisa dibilang standard. Biasanya stadion ini dipakai untuk kompetisi liga 3. Di sekitar stadion banyak warung warung makan (terutama di depan) cukup strategis sih lokasinya."
Stadion Citarum,Ayah_Al chanel,5.0,(Translated by Google) Psychic training field semarang .. adequate facilities .. nice field with synthetic grass. Easy access .. # 2021balijatidiri (Original) Lapangan latihan psis semarang..fasilitas memadahi..Lapangannya bagus dgn rumput sintetisnya.akses mudah dijangkau..#2021balijatidiri
Stadion Citarum,Tumirah,5.0,(Translated by Google) It's a fun place to hold a tournament (Original) Tempat nya seru buat diadaain tournament
Stadion Citarum,Husna Hilmy Harun,5.0,(Translated by Google) Synthetic field and recommended ... just not maintained clean like a dirty toilet and dead tap (Original) Lapangan sintetis dan rekomended...hanya kurang di jaga kebersihan seperti toilet yg masih kotor dan babyak keran yg mati
Stadion Citarum,Adi Rosanto,4.0,"(Translated by Google) Strategic location still in the city of Semarang..ample parking and lots of food n drinks sold around the stadium n delicious food. Access to Citarum Stadium is very easy and many transportations pass in front of the stadium. This Citarum Stadium is still below the Jatidiri Stadium, so the events used are on the Central Java scale...except in Liga 2. The facilities and facilities are quite good..the grass used is very good and of course the audience stands are very good. (Original) Lokasi strategis msh d dlm kota Semarang..parkir luas dan banyak makanan n minuman yg di jual di sekitar stadion n makanan yg enak2. Akses menuju ke Stadion Citarum sgt mudah n banyak angkutan yg lewat di depan Stadion. Stadion Citarum ini kelasnya msh d bawah Stadion Jatidiri shg even yg di gunakan skala Jateng...kecuali di Liga 2. Sarana n fasilitasnya ckp baik..rumput yg digunakan sgt baik dan tentu dg kursi Tribun penonton sgt bagus."
Stadion Citarum,Laretha Ayu,4.0,(Translated by Google) The place is better.. parking is still difficult on weekends.. the bathroom is very dirty.. (Original) Tempat sudah lebih baik.. parkir masi susah kalo weekend.. kamar mandinya sangat kotor..
Stadion Citarum,FL GMRZ,1.0,"(Translated by Google) Only the grass is good, other facilities are not taken care of. The stands are all dirty, the guards are also like thugs. (Original) Rumput doang yang bagus, fasilitas lain kaga di urus. Tribun kotor semua, yang jaga juga kayak preman."
Stadion Citarum,Avx Zjeconia,4.0,(Translated by Google) Poorly maintained infrastructure...needs good and regular maintenance.. (Original) Infrastuktur kurang terawat... perlu perawatan yg baik n teratur..
Jatidiri Stadium,Muhammad K. Rezza,5.0,This stadium has just been extremely renovated and now it features sophisticated design and facilities. It's gonna be the new pride of Semarang citizen and also PSIS supporters especially.
Jatidiri Stadium,Imam Santosa,5.0,"I actually like this place a lot because it such a huge sport area where there are lots of facilities such as stadium, swimming pool etc. But this particular stadium is huge! It is now under construction and probably within 6 months the whole stadium will be finished for its construction. I like to run there because the one lap around stadium, you will get around 700m. Plus the place is quiet and there are lots of shades. Hopefully the government will add more rubbish bin to encourage people to throw rubbish properly. Whenever there is PSIS Day, this place will be so crowded! I think the local football fans are looking forward to have the renovation and construction done."
Jatidiri Stadium,Thorinio ikhlas Arfasyamukti,5.0,"First game in this place, one word AMAZING!!"
Jatidiri Stadium,Elza Nabila,5.0,"Could’ve been better for the maintenance of their facilities. The swimming pool have 10 standard 50m length lanes and a 5m- deep pol as well. There’s a cheap and tasty, popular soto stall behind the GOR complex if you want to have your breakfast here."
Jatidiri Stadium,M. Danang Zarkasi,5.0,Soon Will be luxury stadium in central java. This place is wide. Local pride of Semarang city
Jatidiri Stadium,Octavian DP,4.0,"It's actually an awesome stadium and sports complex. However, it's under heavy renovation when I'm here December 2018 as they make the soccer stadium bigger, which ruins the surrounding roads and makes the surrounding buildings rather hard to access, and definitely not suitable for jogging at the moment. Hopefully the construction will be done soon."
Jatidiri Stadium,Hertanto Krismunadi,5.0,"Home Base of PSIS Semarang football club.A good place for playing football, have more facility like jogging track, swimming pool, futsal stadium, volley stadium, basketball stadium etc."
Jatidiri Stadium,Ulik Vengeance,5.0,Welcome Home Again
Jatidiri Stadium,Agatha Kientan,5.0,Football is coming home 💙
Jatidiri Stadium,Anis Widodo,4.0,Keep improving!!! Road Access is big homework.
Jatidiri Stadium,mulyo wahyu,5.0,Lots of memory and now make create new history #YohIsoYoh
Jatidiri Stadium,Adam Maulunana Yahya,5.0,Away Arema 2022
Jatidiri Stadium,Ario Wirawan,4.0,"It's actually an awesome stadium and sports complex. However, it's under heavy renovation when I'm here December 2018 as they make the soccer stadium bigger, which ruins the surrounding roads and makes the surrounding buildings rather hard to access, and definitely not suitable for jogging at the moment. Hopefully the construction will be done soon."
Jatidiri Stadium,ali pikri,5.0,Good
Jatidiri Stadium,Venti Grande,4.0,"Could've been better for the maintenance of their facilities. The swimming pool have 10 standard 50m length lanes and a 5m-deep pool as well. There's a cheap and tasty, popular soto ayam stall behind the GOR complex if you want to have your breakfast here."
Jatidiri Stadium,siti rochanah,5.0,Amazing
Jatidiri Stadium,haksari sulaksana,4.0,Place for children learn how to swim n how to swim faster become athlete ......TCS swim club
Jatidiri Stadium,ratna kurniawan,3.0,There are 5 swimming pool with different depth.. One of this.. Have 50meter length.But rest room is a litle water....entry ticket is 8k mon-friday....10k in sat_holiday
Jatidiri Stadium,Misbah Asror,5.0,Great stadium!
Jatidiri Stadium,David Villanueva,3.0,Stadium is on full renovation. I am sure it will be a great venue for all sports activities when it is in full operation.
Jatidiri Stadium,Laura Boentaran,2.0,"The water is ok, but bathroom are terrible, most are broken, so embarrassing... Sport area but smell burned garbage... NEED ATTENTION ❗️❗️❗️"
Jatidiri Stadium,Muhammad Ridho,5.0,Ok
Jatidiri Stadium,adriel Hartadji,3.0,The water is green but it is still ok
Jatidiri Stadium,Meyta Cahya Wulandari,5.0,"usually used for jogging, swimming etc. This place is also a dormitory for the athletes of Central Java, the place is very wide and and commonly used for sports competitions"
Jatidiri Stadium,Dono Kasino,5.0,Smrg is wonderful
Jatidiri Stadium,Aris Jajar,5.0,Ok👍👍
Jatidiri Stadium,Syahrizal Emil,5.0,Awsome
Jatidiri Stadium,boentoro kamara,5.0,I think better move another location because access to stadion too small
Jatidiri Stadium,panji rizqi,5.0,JOSSSS
Jatidiri Stadium,AZZA ALIFA MUHAMMAD,2.0,"Stadion is not in good condition, more repairs could make it better . . ."
Jatidiri Stadium,REM3D,4.0,"it was nice, there are many buildings being built. a good place to play"
Jatidiri Stadium,Firman Widya,5.0,Its cooming home
Jatidiri Stadium,firda asrina,3.0,The pools are wide but maybe you should add the shallow pool for children
Jatidiri Stadium,Irjan Aripin,5.0,Good
Jatidiri Stadium,Richard Surya,3.0,"I couldnt said it ok because it still on renovation , but yeah .. please take a walk on there"
Jatidiri Stadium,Lucu Atau Bodoh?,1.0,"It doesn't even look like a stadium at all, poorly maintained & dirty as hell."
Jatidiri Stadium,Kusuma Ratu,3.0,Nice place for swimming....jogging..... Refresh air ambient
Jatidiri Stadium,jasa kirim hewan anacargo,5.0,Hub 082227444883
Jatidiri Stadium,Ikhlasul Amal,5.0,Great Stadiums with amazing Fans Atmosphere#PSIS#SNEX
Jatidiri Stadium,Laga Erlangga,4.0,"Under constructions, hope the new one has a good facilities"
Jatidiri Stadium,Hari Laksono,5.0,Good for doing sport activity there
Jatidiri Stadium,mutia Qori,5.0,This place full of memories. And place where atlet start their carier.
Jatidiri Stadium,Begula,3.0,"Great stadium, but it looks really dirty"
Jatidiri Stadium,Dwi Basuki Nugroho,5.0,Luxury stadium
Jatidiri Stadium,heru joneth,5.0,Sip
Jatidiri Stadium,Janice Sugatan,3.0,It's a place wherebyou can exercise but needs improvement.
Jatidiri Stadium,prasaja mukti,3.0,"Great sports venue, but dirty and full of gravity."
Jatidiri Stadium,Aegyari Mukti Wibowo,4.0,Nribun ndessss. Psis jayaaaaa
Jatidiri Stadium,Handana Nurul,5.0,Nice
Jatidiri Stadium,Adisunu Atmadi,2.0,Football and sport arena but not well maintained
Jatidiri Stadium,Eliya Hayu,4.0,"Moderate to swim, foot ball, and clean"
Jatidiri Stadium,Rozy Zzx,4.0,"Lack of road sign, and kind of dirty..."
Jatidiri Stadium,Febriano Nugraha (Dio),4.0,Best place for doing sport.
Jatidiri Stadium,Adi Prasetyo Soenarto,5.0,Awesome public sport facilities
Jatidiri Stadium,Adi Prasetyo Soenarto,5.0,Awesome public sports facilities
Jatidiri Stadium,Rifqy Aditama,5.0,Get merited gfs e
Jatidiri Stadium,aldo kauntuL,4.0,The Next great stadium central java
Jatidiri Stadium,Kher Riten,5.0,Excellent place training kids
Jatidiri Stadium,David Fendi Nugroho,4.0,Pokestop and gym available here
Jatidiri Stadium,Rofiq Ahmad,4.0,"Nice place, quiet sometimes"
Jatidiri Stadium,Algustionesa Yoshi,4.0,On process of construction
Jatidiri Stadium,tabitha tyas,5.0,Place for me to do some sports
Jatidiri Stadium,Yudha A Setyawan,4.0,nice stadium in semarang
Jatidiri Stadium,Hendro Hp,5.0,Good job
Jatidiri Stadium,Andhika Rafli Pratama putra,5.0,Psis top
Jatidiri Stadium,nuke ayundria,5.0,Good place for swimming
Jatidiri Stadium,Jazirotul Ummah,4.0,2022 WC bidding Indonesia
Jatidiri Stadium,aidi raezka,3.0,It's okay
Jatidiri Stadium,axl mezaluna,5.0,Aim gj
Jatidiri Stadium,Siti Hajar Rahmawati,5.0,I burn my fat here
Jatidiri Stadium,Muhammad Jafar Sidiq Fatoni,4.0,Top
Jatidiri Stadium,Rio Yudhanto,5.0,Soon will be better
Jatidiri Stadium,Josephine Kusumo,4.0,Nice for getting exercise
Jatidiri Stadium,ritendra kher,5.0,Excellent sport complex
Jatidiri Stadium,ruddy wijaya,5.0,Bigest stadium at semarang
Jatidiri Stadium,dragdane razor,4.0,Love it best one
Jatidiri Stadium,Iqbal Syaifurrahman,5.0,cool place to sports
Jatidiri Stadium,Delly Kertiyasa,3.0,muddy and yet hot
Jatidiri Stadium,Valentinus Evan,5.0,PSIS ale
Jatidiri Stadium,chafidlulloh Spt,5.0,Let's play football
Jatidiri Stadium,Santie Arfia,5.0,A place where i growth up
Jatidiri Stadium,Putri Ariesta,5.0,Toop..
Jatidiri Stadium,Nina Fakhrutsina,4.0,Still under construction
Jatidiri Stadium,Coklat Praline,5.0,Ok
Jatidiri Stadium,Yustin Refliano,5.0,Love PSIS 💙
Jatidiri Stadium,Wasiat Salim,5.0,Hood complete facilities
Jatidiri Stadium,Katarina Keket,4.0,Proud !
Jatidiri Stadium,Nayanika Project,5.0,Psis semarang home base
Jatidiri Stadium,ichsan christianto,4.0,Gooll
Jatidiri Stadium,aldrick zayn,5.0,Renov
Jatidiri Stadium,agung berli,5.0,good
Jatidiri Stadium,Sekar Dipa,5.0,ok
Jatidiri Stadium,moh nasruddin,5.0,Iy
Jatidiri Stadium,Clifton Piontek,5.0,nice
Jatidiri Stadium,Daniel Agung Ujianto,5.0,Nice and wide...
Jatidiri Stadium,cornelius danu,5.0,Good
Jatidiri Stadium,BEARZNARD,5.0,Fantastic
Jatidiri Stadium,Aszariwonn setiawan,5.0,Nice
Jatidiri Stadium,yoga candra,4.0,Good
Jatidiri Stadium,Irsya Rifairi,4.0,I LOVE PSIS
GKI Stadion Semarang,Galen Luhur,5.0,"For those of you who are searching for a blended worship style, GKI stadion is the place for you to go. A presbyterian church denomination with a great architecture. Fyi I was baptized there too!"
GKI Stadion Semarang,linda kumalasari,5.0,"Good place, good location. The service room are spacious with a great design. The design make the sound great, just like a concert hall. The musical instrument also great, there is a grand piano. You can borrow bible here. Family friendly too, they have a baby room so we can go inside the baby room if we have baby or kids, so we will not disturb others."
GKI Stadion Semarang,Novita Sari,5.0,The admin and pastors are very welcome and so helpful 😊
GKI Stadion Semarang,Yosua Wibisono,5.0,"Nice Community, Nice fellowship"
GKI Stadion Semarang,Yuliawati Yuliawati,5.0,"Nice building, warm people, best atmosphere"
GKI Stadion Semarang,D S,5.0,"Nice church, friendly congregation."
GKI Stadion Semarang,HAPPY CHINESE快乐中文,5.0,A place to grow with Christlike brothers and sisters.
GKI Stadion Semarang,Linda Sunarti,1.0,bad 👎
GKI Stadion Semarang,Yohanes Purnomo,5.0,Nice
GKI Stadion Semarang,Febe Arifiani,5.0,Getting closer with God....
GKI Stadion Semarang,Titis_Fadill Kristanti,5.0,Good
GKI Stadion Semarang,Jantika jantika,5.0,Familiar
GKI Stadion Semarang,Kurniawan Djohari,5.0,Very nice place
GKI Stadion Semarang,Abon Rebon,5.0,(Translated by Google) just snap from outside 🙏 never logged in (Original) cuma njepret 📸 dari luar 🙏 belum pernah masuk
